Car,Model,Volume,Weight,CO2
Ford,Mondeo,1600,1584,94
Opel,Insignia,2000,1428,99
Mercedes,C-Class,2100,1365,99
Skoda,Octavia,1600,1415,99
Volvo,S60,2000,1415,99
Mercedes,CLA,1500,1465,102
Audi,A4,2000,1490,104
Audi,A6,2000,1725,114
Volvo,V70,1600,1523,109
Toyoty,Aygo,1000,790,99
Mitsubishi,Space Star,1200,1160,95
Skoda,Citigo,1000,929,95
Fiat,500,900,865,90
Mini,Cooper,1500,1140,105
VW,Up!,1000,929,105
Skoda,Fabia,1400,1109,90
Mercedes,A-Class,1500,1365,92
Ford,Fiesta,1500,1112,98
Audi,A1,1600,1150,99
Hyundai,I20,1100,980,99
Suzuki,Swift,1300,990,101
Ford,Fiesta,1000,1112,99
Honda,Civic,1600,1252,94
Hundai,I30,1600,1326,97
Opel,Astra,1600,1330,97
BMW,1,1600,1365,99
Mazda,3,2200,1280,104
Skoda,Rapid,1600,1119,104
Ford,Focus,2000,1328,105
BMW,5,2000,1705,114
Mercedes,E-Class,2100,1605,115
Volvo,XC70,2000,1746,117
Ford,B-Max,1600,1235,104
BMW,216,1600,1390,108
Opel,Zafira,1600,1405,109
Mercedes,SLK,2500,1395,120
Ford,Mondeo,1917,1597,106
Skoda,Fabia,1707,1684,105
Ford,Mondeo,2390,1428,108
Ford,Mondeo,1689,972,100
Mercedes,E-Class,1170,1547,100
Ford,Focus,1659,1212,101
Fiat,500,1447,1211,100
Opel,Insignia,1286,1033,97
Ford,B-Max,1676,1409,103
Ford,Fiesta,1895,1719,107
BMW,5,2001,966,102
Skoda,Rapid,1608,1114,100
Skoda,Rapid,1251,1273,99
Honda,Civic,1713,938,99
Ford,Focus,1341,1388,100
Mercedes,CLA,2106,1389,106
Mercedes,A-Class,1432,1197,99
Toyota,Aygo,1451,1744,104
Fiat,500,1653,1497,103
Skoda,Citigo,2391,803,104
Audi,A6,1273,1384,100
Mercedes,C-Class,1820,961,100
BMW,5,1584,1066,99
Volvo,S60,1030,990,95
Skoda,Citigo,1094,1535,100
Opel,Insignia,2015,1256,104
Skoda,Octavia,1000,870,94
Mitsubishi,SpaceStar,2244,1033,104
Volvo,V70,2167,1541,108
Volvo,S60,2318,1295,107
Hyundai,I30,1811,1323,103
Ford,Fiesta,1903,1382,104
Skoda,Rapid,2152,834,102
Volvo,XC70,2351,965,104
Skoda,Octavia,1739,1626,105
Mercedes,C-Class,1293,1034,97
Fiat,500,1052,1053,95
Mercedes,SLK,1803,1145,102
Hyundai,I20,1218,806,95
BMW,1,2492,1071,106
Hyundai,I30,2101,1544,107
VW,Up,1656,1754,105
Skoda,Fabia,1215,1449,100
Skoda,Rapid,1686,1456,103
Audi,A6,1252,1437,100
Mercedes,CLA,1230,1234,98
Hyundai,I20,1896,1531,106
Mercedes,E-Class,1354,984,97
Ford,Mondeo,1885,1531,105
Toyota,Aygo,1600,1082,100
Mazda,3,1111,1401,99
Honda,Civic,2298,810,103
Skoda,Rapid,1564,1155,100
BMW,1,1196,1653,101
Mercedes,CLA,1106,1295,98
Audi,A1,2208,1738,110
Hyundai,I20,1663,992,99
Opel,Astra,2280,862,103
Ford,Mondeo,1349,1554,102
VW,Up,1251,1000,96
Volvo,S60,2470,1513,110
Audi,A6,2489,1548,110
Ford,B-Max,1346,1026,97
Audi,A4,1138,1579,100
Skoda,Rapid,1846,1307,103
Volvo,V70,1479,1586,103
Opel,Astra,2414,1050,106
Ford,Fiesta,2007,1751,108
Volvo,S60,1617,1112,100
Mercedes,A-Class,2315,1321,107
Ford,Fiesta,2319,1762,111
Suzuki,Swift,2075,1359,106
Skoda,Citigo,2316,1545,109
Ford,Mondeo,2251,1730,110
Mitsubishi,SpaceStar,1168,1142,97
Audi,A4,1335,1097,98
Skoda,Octavia,1791,1624,105
Hyundai,I30,2428,1040,106
BMW,216,2053,1401,106
Skoda,Rapid,2167,1200,105
Opel,Zafira,2438,1461,109
Ford,Mondeo,1854,1598,106
Audi,A1,2329,920,104
Ford,Fiesta,1468,1246,100
Opel,Astra,1806,1003,101
Opel,Insignia,1728,1781,106
Ford,Fiesta,2282,1082,105
Honda,Civic,1367,826,96
Mitsubishi,SpaceStar,1574,1419,102
Audi,A4,1596,1526,103
Hyundai,I30,2310,1320,107
Hyundai,I20,1298,1617,102
Audi,A4,1193,1442,100
Mercedes,SLK,1139,1441,99
Skoda,Rapid,2055,862,101
Opel,Zafira,2319,1309,107
Volvo,V70,2172,1394,107
BMW,5,2291,1603,109
Mercedes,SLK,1925,1162,103
Mercedes,A-Class,2227,1217,106
Ford,Fiesta,1586,1589,104
Honda,Civic,2370,1439,108
Ford,Focus,1206,813,95
Hyundai,I30,1377,1160,99
Mitsubishi,SpaceStar,2378,1749,111
Hyundai,I30,1709,1275,102
Skoda,Citigo,1333,1238,99
